HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2023  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729114542NAL0011003699001.pdf
        Participants: 30,351  Average: $270,656
        Assets: $8,214,701,745
        Contributions - employee: $   8,288 per participant
                      - employer: $   3,086 per participant
        Loans                   : $   1,372 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,017,898  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $100,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL MOMENTUM STYLE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP MOMENTUM STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR DIVERSIFIED ARBITRAGE CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MULTI-ASSET FUNDCLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL INFRASTRUCTURE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : AEGIS VALUE FUND INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : RIVER CANYON TOTAL RETURN BOND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : PZENA SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : GQG PARTNERS US QUALITY SEL EQ INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO MAIN STREET SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL FOCUS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SMALL CAP GROWTH FUND ADV   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY II   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA U.S. SMALL CAP GROWTH PORT INST   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA SELECTIVELY HEDGED GL EQ INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INSTL OPS CO : DAVIS GLOBAL FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE SMALL CAP CORE CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : DWS SHORT DURATION FD CL S   $0 | 0.35%)
           - FID INV INSTL OPS CO : DIAMOND HILL SHORT DURAT SEC BOND I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBAL OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBAL REACH FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTL STALWARTS INSTL   $0 | 0.12%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTL STALWARTS INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTL OPPORTUNIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : APOLLO DIVERSIFIED RE FD CL I   $0 | 0.20%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON CHINA & HONG KONG   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR INTL INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD GROWTH OPPORT FD CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARTFORD STRATEGIC INCOME FUND CL A   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD MIDCAP FUND CL R3   $0 | 0.10%)
           - FID INV INSTL OPS CO : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HEARTLAND MID CAP VALUE INSTL   $0 | 0.12%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP I SHARES   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL SMALL-MID CAP DIVIDEND IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INSTL OPS CO : CONGRESS SMALL CAP GROWTH RETAIL CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : OSTERWEIS EMERGING OPPORTUNITY FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : ENERGY ULTRASECTOR PROFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRECIOUS METALS ULTRA SEC PRO INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA DOW 30 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRO FUNDS SHORT REAL ESTATE INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM GLOBAL REAL ESTATE CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM JENNISON UTILITY CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM SHRT DUR HGH YLD INC FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM SHRT DUR HGH YLD INC FD CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PUTNAM LARGE CAP VALCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : HILLMAN VALUE FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : SEVEN CANYONS STRATEGIC INC INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA DEVELOPING WORLD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA PARTICIPATION FD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY S&P 500 BULL 2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOMINI IMPACT EQUITY CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE STRATEGIC COMMODITY CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS SM CAP GR   $0 | 0.40%)
           - FID INV INSTL OPS CO : HEARTLAND MID CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY CORNERSTONEMID CAP 30 INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : HENNESSY CORNERSTONELARGE GRWTH INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : HOMESTEAD VALUE FD   $0 | 0.12%)
           - FID INV INSTL OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INSTL OPS CO : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN INCOME FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN INTRMEDIATEBOND OF AMERICA   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN INTERNATL GROWTH & INCOME   $0 | 0.37%)
           - FID INV INSTL OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE IVY SCIENCE& TECHNOLOGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE IVY SCIENCE& TECHNOLOGY CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN INCOME FUNDCLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY FUND CL C   $0 | 0.08%)
           - FID INV INSTL OPS CO : JPMORGAN CORPORATE BOND FUND CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : PUTNAM GLOBAL HEALTHCARE FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM INTERNATIONALCAPITAL OPPORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS SM CAP VALUE II INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : ABBEY CAPITAL FUTURES STRAT INSTL   $0 | 0.12%)
           - FID INV INSTL OPS CO : SGI GLOBAL EQUITY FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAMPBELL SYSTEMATIC MACRO FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRST TRUST ALTER OPPORTUNITIES CL   $0 | 0.20%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW HORIZONS FD INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DYNAMIC GLOBAL BOND FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL INDUSTRIALS INV   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN BEACON AHL MNGD FUTR STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CEN SHT DURINFL PROTECTN B   $0 | 0.25%)
           - FID INV INSTL OPS CO : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN ONE CHOICE CONV INVT C   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY FOCUSED GLBL GR IN   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN DEVELOPING WRLD GRWTH & IN   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : ANGEL OAK FINANCIALS INCOME FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON WORLDWIDEGROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FID INV INSTL OPS CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE FUND CLASS   $0 | $16.00)
           - FID INV INSTL OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE HIGH INCOME OPPT CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE EMERGINGAND FRONT COUNT   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE EMERGING MRKTS DEBT OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI INTERNATIONAL FUND INSTITUTIONA   $0 | 0.15%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES CORP BOND FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 0.15%)
           - FID INV INSTL OPS CO : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEAFARER OVERSEAS GROWTH & INC INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRST EAGLE CREDIT OPPORTUNITIES   $0 | 0.20%)
           - FID INV INSTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : FLAT ROCK CORE INCOME COMMON SHARES   $0 | 0.50%)
           - FID INV INSTL OPS CO : FLAT ROCK OPPOR FUND INTERVAL   $0 | 0.50%)
           - FID INV INSTL OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INSTL OPS CO : LISANTI SMALL CAP GROWTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAMELOT EVENT DRIVEN FUND CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : JPMORGAN GL BOND OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : JP MORGAN HEDGED EQUITY 2 FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY PREMIUM INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $15.00)
           - FID INV INSTL OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON HIGH-YIELD T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK BALANCED CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN US EQUITY FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
