COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2023  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/13/20241013143542NAL0042344480001.pdf
        Participants: 130,882  Average: $60,140
        Assets: $7,871,320,063
        Contributions - employee: $   4,390 per participant
                      - employer: $   2,476 per participant
        Loans                   : $     810 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,027,667  RECORDKEEPER (Securities brokerage commissions and fees | Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - POLSINELLI : $45,476  LEGAL (Legal | Direct payment from the plan)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITY CLASS Y   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD DIVIDEND & GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD BALANCED INCOME FD CL A   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY LARGE CAP VALUE CL   $0 | 0.40%)
        Available Investments:
           - AMERICAN CENTURY MULTIPLE INVESTMENT TRUST
                 : AMERICAN CENT U.S. VAL YIELD EQU TR  [270573048-019] C  $0
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A
                 : BLACKROCK MSCI ACWI EX-US IMI INDEX  [861966025-001] C  $60,009,822
                 : EQUITY INDEX FUND W  [861922600-001] C  $373,922,662
           - BLACKROCK INSTITUTIONAL TRUST COMPANY,N.A
                 : EXTENDED EQUITY MARKET FUND M  [861965666-001] C  $148,105,546
                 : U.S. DEBT INDEX FUND J  [861997298-001] C  $58,339,394
           - FIDELITY INSTIT ASSET MANAGEMENT TRUST CO
                 : FIAM CORE PLUS CL H  [204659714-052] C  $62,225,755
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB US VALUE CF-C  [871901428-001] C  $101,376,532
           - T. ROWE PRICE TRUST COMPANY
                 : TRP RETIREMENT 2005 TRUST  [616434302-001] C  $17,755,987
                 : TRP RETIREMENT 2010 TRUST  [326199795-001] C  $18,824,273
                 : TRP RETIREMENT 2015 TRUST  [356941654-001] C  $72,575,474
                 : TRP RETIREMENT 2020 TRUST  [367594871-001] C  $274,636,620
                 : TRP RETIREMENT 2025 TRUST  [376495447-001] C  $635,715,755
                 : TRP RETIREMENT 2030 TTRUST  [387010946-001] C  $772,817,091
                 : TRP RETIREMENT 2035 TRUST  [367595013-001] C  $838,288,137
                 : TRP RETIREMENT 2040 TRUST  [356941729-001] C  $785,290,705
                 : TRP RETIREMENT 2045 TRUST  [326199848-001] C  $786,401,025
                 : TRP RETIREMENT 2050 TRUST  [306303214-001] C  $726,398,933
                 : TRP RETIREMENT 2055 TRUST  [356941728-001] C  $478,651,251
                 : TRP RETIREMENT 2060 TRUST  [471088316-001] C  $220,098,376
                 : TRP RETIREMENT 2065 TRUST  [851763138-001] C  $50,683,122
           = SUBTOTAL       $  6,482,116,460
           = OTHER          $  1,389,203,603
